                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Sat Jan 17 21:30:13 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/PP/
                              orbital_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/ORB/
                                    DRANK = 1
                                    DSIZE = 1
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = C
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 1 = 0

 READING ATOM TYPE 2
                               atom label = Ni
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 54
               magnetization of element 2 = 0.6

 READING ATOM TYPE 3
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 3 = 0

                        TOTAL ATOM NUMBER = 94
CARTESIAN COORDINATES ( UNIT =       1.889726000000 Bohr ).
    atom                   x                   y                   z     mag                  vx                  vy                  vz
tauc_C1            1.5219352080       14.4357572640        4.3321167450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C2            1.5219352080       14.4357572640        8.6646667450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C3            6.1173352080       15.9682432240        2.1658417450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C4            6.1173352080       19.0336492760        2.1658417450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C5            6.1173352080       19.0336492760        6.4983917450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C6            4.5855352080       17.5011633160        8.6646667450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C7            4.5855352080       17.5011633160        4.3321167450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C8            3.0537352080       19.0336492760        2.1658417450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C9            3.0537352080       19.0336492760        6.4983917450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C10           4.5855352080       14.4357572640        8.6646667450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C11           6.1173352080       15.9682432240        6.4983917450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C12           6.1173352080       12.9032713040        2.1658417450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C13           6.1173352080       12.9032713040        6.4983917450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C14           3.0537352080       12.9032713040        2.1658417450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C15           3.0537352080       12.9032713040        6.4983917450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C16           1.5219352080       17.5011633160        8.6646667450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C17           1.5219352080       17.5011633160        4.3321167450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C18           3.0537352080       15.9682432240        2.1658417450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C19           4.5855352080       14.4357572640        4.3321167450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_C20           3.0537352080       15.9682432240        6.4983917450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni1            2.0423795760       21.0332612680        1.4442122170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni2            0.0000000000       21.0332612680        4.3325500000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni3            4.0848204240       21.0332612680        7.2208877830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni4            2.0423795760       22.2826931640        3.6104872170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni5            0.0000000000       22.2826931640        6.4988250000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni6            4.0848204240       22.2826931640        0.7220627830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni7            2.0423795760       23.5334274560        1.4442122170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni8            4.0848204240       22.2826931640        5.0546127830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni9            0.0000000000       22.2826931640        2.1662750000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni10           2.0423795760       22.2826931640        7.9430372170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni11           0.0000000000       24.7841617480        2.1662750000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni12           4.0848204240       24.7841617480        5.0546127830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni13           2.0423795760       24.7841617480        7.9430372170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni14           2.0423795760       21.0332612680        5.7767622170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni15           4.0848204240       23.5334274560        7.2208877830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni16           4.0848204240       21.0332612680        2.8883377830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni17           0.0000000000       31.0360966800        0.0000000000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni18           2.0423795760       29.7870989160        7.9430372170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni19           4.0848204240       26.0348960400        2.8883377830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni20           0.0000000000       21.0332612680        0.0000000000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni21           2.0423795760       23.5334274560        5.7767622170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni22           4.0848204240       23.5334274560        2.8883377830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni23           0.0000000000       23.5334274560        0.0000000000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni24           4.0848204240       31.0360966800        7.2208877830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni25           0.0000000000       31.0360966800        4.3325500000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni26           2.0423795760       26.0348960400        5.7767622170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni27           2.0423795760       31.0360966800        1.4442122170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni28           0.0000000000       29.7870989160        6.4988250000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni29           2.0423795760       29.7870989160        3.6104872170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni30           2.0423795760       28.5363646240        5.7767622170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni31           4.0848204240       28.5363646240        2.8883377830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni32           0.0000000000       28.5363646240        0.0000000000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni33           2.0423795760       31.0360966800        5.7767622170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni34           4.0848204240       31.0360966800        2.8883377830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni35           4.0848204240       29.7870989160        0.7220627830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni36           2.0423795760       24.7841617480        3.6104872170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni37           0.0000000000       26.0348960400        0.0000000000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni38           0.0000000000       23.5334274560        4.3325500000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni39           4.0848204240       27.2856303320        0.7220627830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni40           0.0000000000       27.2856303320        6.4988250000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni41           4.0848204240       28.5363646240        7.2208877830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni42           0.0000000000       27.2856303320        2.1662750000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni43           2.0423795760       27.2856303320        3.6104872170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni44           2.0423795760       28.5363646240        1.4442122170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni45           0.0000000000       26.0348960400        4.3325500000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni46           2.0423795760       26.0348960400        1.4442122170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni47           4.0848204240       26.0348960400        7.2208877830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni48           0.0000000000       24.7841617480        6.4988250000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni49           4.0848204240       27.2856303320        5.0546127830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni50           2.0423795760       27.2856303320        7.9430372170  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni51           0.0000000000       29.7870989160        2.1662750000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni52           4.0848204240       29.7870989160        5.0546127830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni53           4.0848204240       24.7841617480        0.7220627830  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ni54           0.0000000000       28.5363646240        4.3325500000  0.6000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti1            1.5219352080       17.5011633160        2.1658417450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti2            1.5219352080       17.5011633160        6.4983917450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti3            1.5219352080       14.4357572640        6.4983917450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti4            1.5219352080       14.4357572640        2.1658417450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti5            3.0537352080       15.9682432240        4.3321167450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti6            3.0537352080       15.9682432240        8.6646667450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti7            6.1173352080       15.9682432240        4.3321167450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti8            3.0537352080       12.9032713040        8.6646667450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti9            4.5855352080       14.4357572640        6.4983917450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti10           4.5855352080       14.4357572640        2.1658417450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti11           6.1173352080       12.9032713040        4.3321167450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti12           6.1173352080       12.9032713040        8.6646667450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti13           3.0537352080       19.0336492760        4.3321167450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti14           3.0537352080       19.0336492760        8.6646667450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti15           4.5855352080       17.5011633160        6.4983917450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti16           4.5855352080       17.5011633160        2.1658417450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti17           6.1173352080       19.0336492760        8.6646667450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti18           6.1173352080       19.0336492760        4.3321167450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti19           6.1173352080       15.9682432240        8.6646667450  0.0000        0.0000000000        0.0000000000        0.0000000000
tauc_Ti20           3.0537352080       12.9032713040        4.3321167450  0.0000        0.0000000000        0.0000000000        0.0000000000



                          Volume (Bohr^3) = 15554.4
                             Volume (A^3) = 2304.93

 Lattice vectors: (Cartesian coordinate: in unit of a_0)
              +6.1272                  +0                  +0
